date,state,confirmed_new_pred,deaths_new_pred,frac_increase_confirmed,frac_increase_deaths,date_of_forecast
2020-06-05,Alabama,348,9,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-06-11,Alabama,353,10,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-06-18,Alabama,359,11,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-07-02,Alabama,371,14,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-07-30,Alabama,397,20,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-08-27,Alabama,425,28,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-09-24,Alabama,455,40,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-10-22,Alabama,486,58,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-11-19,Alabama,520,83,0.0024062225946894777,0.012801776397464826,2020-06-04
2021-01-14,Alabama,595,170,0.0024062225946894777,0.012801776397464826,2020-06-04
2020-06-05,Alaska,10,1,0.04260647958962327,0.0,2020-06-04
2020-06-11,Alaska,13,1,0.04260647958962327,0.0,2020-06-04
2020-06-18,Alaska,17,1,0.04260647958962327,0.0,2020-06-04
2020-07-02,Alaska,32,1,0.04260647958962327,0.0,2020-06-04
2020-07-30,Alaska,103,1,0.04260647958962327,0.0,2020-06-04
2020-08-27,Alaska,331,1,0.04260647958962327,0.0,2020-06-04
2020-09-24,Alaska,1066,1,0.04260647958962327,0.0,2020-06-04
2020-10-22,Alaska,3430,1,0.04260647958962327,0.0,2020-06-04
2020-11-19,Alaska,11032,1,0.04260647958962327,0.0,2020-06-04
2021-01-14,Alaska,114133,1,0.04260647958962327,0.0,2020-06-04
2020-06-05,Arizona,615,13,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-06-11,Arizona,749,11,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-06-18,Arizona,942,9,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-07-02,Arizona,1492,7,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-07-30,Arizona,3743,3,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-08-27,Arizona,9388,2,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-09-24,Arizona,23544,1,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-10-22,Arizona,59045,0,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-11-19,Arizona,148078,0,0.03338203182688737,-0.021773305434444334,2020-06-04
2021-01-14,Arizona,931327,0,0.03338203182688737,-0.021773305434444334,2020-06-04
2020-06-05,Arkansas,272,3,0.04925622758576753,0.01996633945667403,2020-06-04
2020-06-11,Arkansas,363,4,0.04925622758576753,0.01996633945667403,2020-06-04
2020-06-18,Arkansas,508,5,0.04925622758576753,0.01996633945667403,2020-06-04
2020-07-02,Arkansas,997,6,0.04925622758576753,0.01996633945667403,2020-06-04
2020-07-30,Arkansas,3833,11,0.04925622758576753,0.01996633945667403,2020-06-04
2020-08-27,Arkansas,14731,20,0.04925622758576753,0.01996633945667403,2020-06-04
2020-09-24,Arkansas,56616,34,0.04925622758576753,0.01996633945667403,2020-06-04
2020-10-22,Arkansas,217584,60,0.04925622758576753,0.01996633945667403,2020-06-04
2020-11-19,Arkansas,836202,105,0.04925622758576753,0.01996633945667403,2020-06-04
2021-01-14,Arkansas,12350326,320,0.04925622758576753,0.01996633945667403,2020-06-04
2020-06-05,California,2692,52,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-06-11,California,3038,48,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-06-18,California,3498,44,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-07-02,California,4639,38,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-07-30,California,8157,27,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-08-27,California,14342,19,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-09-24,California,25219,14,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-10-22,California,44342,10,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-11-19,California,77968,7,0.020359908820131833,-0.01156983788832644,2020-06-04
2021-01-14,California,241050,3,0.020359908820131833,-0.01156983788832644,2020-06-04
2020-06-05,Colorado,248,8,-0.014888042685445968,-0.05242774595520694,2020-06-04
2020-06-11,Colorado,226,6,-0.014888042685445968,-0.05242774595520694,2020-06-04
2020-06-18,Colorado,204,4,-0.014888042685445968,-0.05242774595520694,2020-06-04
2020-07-02,Colorado,165,2,-0.014888042685445968,-0.05242774595520694,2020-06-04
2020-07-30,Colorado,108,0,-0.014888042685445968,-0.05242774595520694,2020-06-04
2020-08-27,Colorado,71,0,-0.014888042685445968,-0.05242774595520694,2020-06-04
