date,state,confirmed_new_smooth_pred,deaths_new_smooth_pred,frac_increase_confirmed,frac_increase_deaths,date_of_forecast
2020-06-22,Alabama,809,8,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-06-28,Alabama,1024,7,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-07-05,Alabama,1350,7,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-07-19,Alabama,2344,6,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-08-16,Alabama,7068,4,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-09-13,Alabama,21307,2,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-10-11,Alabama,64231,2,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-11-08,Alabama,193626,1,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-12-06,Alabama,583689,0,0.04019536774953081,-0.012964815615614245,2020-06-21
2021-01-31,Alabama,5304165,0,0.04019536774953081,-0.012964815615614245,2020-06-21
2020-06-22,Alaska,16,1,0.02051759205409409,0.0,2020-06-21
2020-06-28,Alaska,18,1,0.02051759205409409,0.0,2020-06-21
2020-07-05,Alaska,21,1,0.02051759205409409,0.0,2020-06-21
2020-07-19,Alaska,28,1,0.02051759205409409,0.0,2020-06-21
2020-08-16,Alaska,49,1,0.02051759205409409,0.0,2020-06-21
2020-09-13,Alaska,87,1,0.02051759205409409,0.0,2020-06-21
2020-10-11,Alaska,154,1,0.02051759205409409,0.0,2020-06-21
2020-11-08,Alaska,272,1,0.02051759205409409,0.0,2020-06-21
2020-12-06,Alaska,481,1,0.02051759205409409,0.0,2020-06-21
2021-01-31,Alaska,1503,1,0.02051759205409409,0.0,2020-06-21
2020-06-22,Arizona,2191,22,0.06711926247789735,0.012773694678620773,2020-06-21
2020-06-28,Arizona,3236,24,0.06711926247789735,0.012773694678620773,2020-06-21
2020-07-05,Arizona,5100,26,0.06711926247789735,0.012773694678620773,2020-06-21
2020-07-19,Arizona,12663,31,0.06711926247789735,0.012773694678620773,2020-06-21
2020-08-16,Arizona,78075,45,0.06711926247789735,0.012773694678620773,2020-06-21
2020-09-13,Arizona,481368,65,0.06711926247789735,0.012773694678620773,2020-06-21
2020-10-11,Arizona,2967838,92,0.06711926247789735,0.012773694678620773,2020-06-21
2020-11-08,Arizona,18297980,132,0.06711926247789735,0.012773694678620773,2020-06-21
2020-12-06,Arizona,112814788,189,0.06711926247789735,0.012773694678620773,2020-06-21
2021-01-31,Arizona,4288365155,385,0.06711926247789735,0.012773694678620773,2020-06-21
2020-06-22,Arkansas,540,5,0.04413025727832953,0.038983504176996586,2020-06-21
2020-06-28,Arkansas,700,6,0.04413025727832953,0.038983504176996586,2020-06-21
2020-07-05,Arkansas,947,8,0.04413025727832953,0.038983504176996586,2020-06-21
2020-07-19,Arkansas,1733,14,0.04413025727832953,0.038983504176996586,2020-06-21
2020-08-16,Arkansas,5809,43,0.04413025727832953,0.038983504176996586,2020-06-21
2020-09-13,Arkansas,19466,126,0.04413025727832953,0.038983504176996586,2020-06-21
2020-10-11,Arkansas,65225,368,0.04413025727832953,0.038983504176996586,2020-06-21
2020-11-08,Arkansas,218550,1076,0.04413025727832953,0.038983504176996586,2020-06-21
2020-12-06,Arkansas,732288,3139,0.04413025727832953,0.038983504176996586,2020-06-21
